OldData,Expt,OchStrain,Light,Rice,Rep,Plating.Date,CountDate,AreaCounted,DilutionFactor,CFUs,CountDate,AreaCounted,CFUs,Notes,CFUpmL
Y,1,1392,25,Rice,C,5 Nov 2021,9 Nov 2021,whole,"10,000",89,12 Nov 2021,whole,191,not using data; incorrect dilution mixing,19100000
Y,1,1392,25,Rice,B,5 Nov 2021,9 Nov 2021,whole,"10,000",46,12 Nov 2021,whole,98,not using data; incorrect dilution mixing,9800000
Y,1,1392,25,Rice,A,5 Nov 2021,9 Nov 2021,whole,"10,000",16,12 Nov 2021,whole,54,not using data; incorrect dilution mixing,5400000
Y,1,1392,25,Xenic,C,5 Nov 2021,9 Nov 2021,whole,"1,000",33,12 Nov 2021,whole,44,not using data; incorrect dilution mixing,440000
Y,1,1392,25,Xenic,B,5 Nov 2021,9 Nov 2021,whole,"1,000",34,12 Nov 2021,whole,50,not using data; incorrect dilution mixing,500000
Y,1,1392,25,Xenic,A,5 Nov 2021,9 Nov 2021,whole,"1,000",23,12 Nov 2021,whole,37,not using data; incorrect dilution mixing,370000
Y,1,1392,150,Xenic,C,5 Nov 2021,9 Nov 2021,whole,"1,000",50,12 Nov 2021,whole,72,not using data; incorrect dilution mixing,720000
Y,1,1392,150,Xenic,B,5 Nov 2021,9 Nov 2021,whole,"1,000",57,12 Nov 2021,whole,76,not using data; incorrect dilution mixing,760000
Y,1,1392,150,Xenic,A,5 Nov 2021,9 Nov 2021,whole,"1,000",26,12 Nov 2021,whole,45,not using data; incorrect dilution mixing,450000
Y,1,1392,150,Rice,C,5 Nov 2021,9 Nov 2021,whole,"10,000",58,12 Nov 2021,whole,119,not using data; incorrect dilution mixing,11900000
Y,1,1392,150,Rice,B,5 Nov 2021,9 Nov 2021,whole,"10,000",46,12 Nov 2021,whole,79,not using data; incorrect dilution mixing,7900000
Y,1,1392,150,Rice,A,5 Nov 2021,9 Nov 2021,whole,"10,000",20,12 Nov 2021,whole,40,not using data; incorrect dilution mixing,4000000
Y,1,590,25,Xenic,B,5 Nov 2021,9 Nov 2021,quarter,"1,000","2,148",,,,not using data; plate got contaminated,0
,2,1148,25,Rice,A,8 Nov 2021,16 Nov 2021,whole,"10,000",64,18 Nov 2021,whole,65,,6500000
,2,1148,25,Rice,B,8 Nov 2021,16 Nov 2021,whole,"10,000",47,18 Nov 2021,whole,47,,4700000
,2,1148,25,Rice,C,8 Nov 2021,16 Nov 2021,whole,"10,000",28,18 Nov 2021,whole,28,,2800000
,2,1148,50,Rice,A,8 Nov 2021,16 Nov 2021,whole,"10,000",29,18 Nov 2021,whole,29,,2900000
,2,1148,50,Rice,B,8 Nov 2021,16 Nov 2021,whole,"10,000",55,18 Nov 2021,whole,56,,5600000
,2,1148,50,Rice,C,8 Nov 2021,16 Nov 2021,whole,"10,000",25,18 Nov 2021,whole,25,,2500000
,1,1392,150,Xenic,A,9 Nov 2021,16 Nov 2021,whole,"1,000",200,18 Nov 2021,whole,203,replated,2030000
,1,1392,150,Xenic,B,9 Nov 2021,16 Nov 2021,whole,"1,000",59,18 Nov 2021,whole,60,replated,600000
,1,1392,150,Xenic,C,9 Nov 2021,16 Nov 2021,whole,"1,000",71,18 Nov 2021,whole,72,replated,720000
,1,1392,150,Rice,A,9 Nov 2021,16 Nov 2021,whole,"10,000",384,18 Nov 2021,whole,394,replated,39400000
,1,1392,150,Rice,B,9 Nov 2021,16 Nov 2021,whole,"10,000",319,18 Nov 2021,whole,325,replated,32500000
,1,1392,150,Rice,C,9 Nov 2021,16 Nov 2021,whole,"10,000",264,18 Nov 2021,whole,277,replated,27700000
,1,1392,25,Xenic,A,9 Nov 2021,16 Nov 2021,whole,"1,000",97,18 Nov 2021,whole,101,replated,1010000
,1,1392,25,Xenic,B,9 Nov 2021,16 Nov 2021,whole,"1,000",100,18 Nov 2021,whole,103,replated,1030000
,1,1392,25,Xenic,C,9 Nov 2021,16 Nov 2021,whole,"1,000",105,18 Nov 2021,whole,110,replated,1100000
,1,1392,25,Rice,A,9 Nov 2021,16 Nov 2021,whole,"10,000",189,18 Nov 2021,whole,191,replated,19100000
,1,1392,25,Rice,B,9 Nov 2021,16 Nov 2021,whole,"10,000",368,18 Nov 2021,whole,394,replated,39400000
,1,1392,25,Rice,C,9 Nov 2021,16 Nov 2021,whole,"10,000",180,18 Nov 2021,whole,186,replated,18600000
,1,590,25,Xenic,A,9 Nov 2021,16 Nov 2021,whole,"1,000",221,18 Nov 2021,whole,223,replated,2230000
,1,590,25,Xenic,B,9 Nov 2021,16 Nov 2021,whole,"1,000",249,18 Nov 2021,whole,250,replated,2500000
,1,590,25,Xenic,C,9 Nov 2021,16 Nov 2021,whole,"1,000",285,18 Nov 2021,whole,289,replated,2890000
,1,590,25,Rice,A,9 Nov 2021,16 Nov 2021,whole,"10,000",264,18 Nov 2021,whole,266,replated,26600000
,1,590,25,Rice,B,9 Nov 2021,16 Nov 2021,whole,"10,000",436,18 Nov 2021,whole,441,replated,44100000
,1,590,25,Rice,C,9 Nov 2021,16 Nov 2021,whole,"10,000",208,18 Nov 2021,whole,210,replated,21000000
,2,1148,75,Rice,A,10 Nov 2021,17 Nov 2021,whole,"10,000",32,,,,,3200000
,2,1148,75,Rice,B,10 Nov 2021,17 Nov 2021,whole,"10,000",31,,,,,3100000
,2,1148,75,Rice,C,10 Nov 2021,17 Nov 2021,whole,"10,000",25,,,,,2500000
,2,1148,100,Rice,A,10 Nov 2021,17 Nov 2021,whole,"10,000",36,,,,,3600000
,2,1148,100,Rice,B,10 Nov 2021,17 Nov 2021,whole,"10,000",21,,,,,2100000
,2,1148,100,Rice,C,10 Nov 2021,17 Nov 2021,whole,"10,000",18,,,,,1800000
,2,1150,100,Rice,A,10 Nov 2021,17 Nov 2021,whole,"10,000",72,,,,,7200000
,2,1150,100,Rice,B,10 Nov 2021,17 Nov 2021,whole,"10,000",62,,,,,6200000
,2,1150,100,Rice,C,10 Nov 2021,17 Nov 2021,whole,"10,000",127,,,,,12700000
,2,1150,150,Rice,A,10 Nov 2021,17 Nov 2021,whole,"10,000",43,,,,,4300000
,2,1150,150,Rice,B,10 Nov 2021,17 Nov 2021,whole,"10,000",34,,,,,3400000
,2,1150,150,Rice,C,10 Nov 2021,17 Nov 2021,whole,"10,000",158,,,,,15800000
,2,1150,200,Rice,A,10 Nov 2021,17 Nov 2021,whole,"10,000",73,,,,,7300000
,2,1150,200,Rice,B,10 Nov 2021,17 Nov 2021,whole,"10,000",17,,,,,1700000
,2,1150,200,Rice,C,10 Nov 2021,17 Nov 2021,whole,"10,000",36,,,,,3600000
,2,1150,75,Rice,A,10 Nov 2021,17 Nov 2021,whole,"10,000",59,,,,,5900000
,2,1150,75,Rice,B,10 Nov 2021,17 Nov 2021,whole,"10,000",30,,,,,3000000
,2,1150,75,Rice,C,10 Nov 2021,17 Nov 2021,whole,"10,000",56,,,,,5600000
,2,1150,50,Rice,A,10 Nov 2021,17 Nov 2021,whole,"10,000",74,,,,,7400000
,2,1150,50,Rice,B,10 Nov 2021,17 Nov 2021,whole,"10,000",101,,,,,10100000
,2,1150,50,Rice,C,10 Nov 2021,17 Nov 2021,whole,"10,000",65,,,,,6500000
,2,1150,25,Rice,A,10 Nov 2021,17 Nov 2021,whole,"10,000",55,,,,,5500000
,2,1150,25,Rice,B,10 Nov 2021,17 Nov 2021,whole,"10,000",1334,,,,,133400000
,2,1150,25,Rice,C,10 Nov 2021,17 Nov 2021,whole,"10,000",77,,,,,7700000
,1,1392,25,Xenic,A,11 Nov 2021,18 Nov 2021,whole,"1,000",196,,,,,1960000
,1,1392,25,Xenic,B,11 Nov 2021,18 Nov 2021,whole,"1,000",125,,,,,1250000
,1,1392,25,Xenic,C,11 Nov 2021,18 Nov 2021,whole,"1,000",158,,,,,1580000
,1,590,25,Xenic,A,11 Nov 2021,18 Nov 2021,whole,"1,000",372,,,,,3720000
,1,590,25,Xenic,B,11 Nov 2021,18 Nov 2021,whole,"1,000",243,,,,,2430000
,1,590,25,Xenic,C,11 Nov 2021,18 Nov 2021,whole,"1,000",438,,,,,4380000
,2,1148,200,Rice,A,11 Nov 2021,18 Nov 2021,whole,"10,000",457,,,,,45700000
,2,1148,200,Rice,B,11 Nov 2021,18 Nov 2021,whole,"10,000",44,,,,,4400000
,2,1148,200,Rice,C,11 Nov 2021,18 Nov 2021,whole,"10,000",25,,,,,2500000
,2,1148,150,Rice,A,11 Nov 2021,18 Nov 2021,whole,"10,000",9,,,,,900000
,2,1148,150,Rice,B,11 Nov 2021,18 Nov 2021,whole,"10,000",107,,,,,10700000
,2,1148,150,Rice,C,11 Nov 2021,18 Nov 2021,whole,"10,000",25,,,,,2500000
,1,1392,75,Xenic,A,11 Nov 2021,18 Nov 2021,whole,"1,000",174,,,,,1740000
,1,1392,75,Xenic,B,11 Nov 2021,18 Nov 2021,whole,"1,000",284,,,,,2840000
,1,1392,75,Xenic,C,11 Nov 2021,18 Nov 2021,whole,"1,000",140,,,,,1400000
,1,590,75,Xenic,A,11 Nov 2021,18 Nov 2021,whole,"1,000",99,,,,,990000
,1,590,75,Xenic,B,11 Nov 2021,18 Nov 2021,whole,"1,000",116,,,,,1160000
,1,590,75,Xenic,C,11 Nov 2021,18 Nov 2021,whole,"1,000",182,,,,,1820000
,1,590,150,Xenic,A,11 Nov 2021,18 Nov 2021,whole,"1,000",112,,,,,1120000
,1,590,150,Xenic,B,11 Nov 2021,18 Nov 2021,whole,"1,000",146,,,,,1460000
,1,590,150,Xenic,C,11 Nov 2021,18 Nov 2021,whole,"1,000",154,,,,,1540000
,1,1392,150,Xenic,A,11 Nov 2021,18 Nov 2021,whole,"1,000",84,,,,,840000
,1,1392,150,Xenic,B,11 Nov 2021,18 Nov 2021,whole,"1,000",70,,,,,700000
,1,1392,150,Xenic,C,11 Nov 2021,18 Nov 2021,whole,"1,000",75,,,,,750000
,2,1150,200,Xenic,A,13 Nov 2021,22 Nov 2021,whole,"1,000",130,6 Dec 2021,whole,137,,1370000
,2,1150,200,Xenic,C,13 Nov 2021,22 Nov 2021,whole,"1,000",43,6 Dec 2021,whole,49,,490000
,2,1150,200,Xenic,B,13 Nov 2021,22 Nov 2021,whole,"1,000",72,6 Dec 2021,whole,72,,720000
,2,1148,75,Xenic,A,13 Nov 2021,22 Nov 2021,whole,"1,000",53,6 Dec 2021,whole,97,,970000
,2,1148,75,Xenic,B,13 Nov 2021,22 Nov 2021,whole,"1,000",117,6 Dec 2021,whole,119,,1190000
,2,1148,75,Xenic,C,13 Nov 2021,22 Nov 2021,whole,"1,000",76,6 Dec 2021,whole,127,,1270000
,2,1150,150,Xenic,A,12 Nov 2021,22 Nov 2021,whole,"1,000",19,6 Dec 2021,whole,19,,190000
,2,1150,150,Xenic,B,12 Nov 2021,22 Nov 2021,whole,"1,000",71,6 Dec 2021,whole,71,,710000
,2,1150,150,Xenic,C,12 Nov 2021,22 Nov 2021,whole,"1,000",98,6 Dec 2021,whole,100,,1000000
,2,1150,75,Xenic,A,12 Nov 2021,22 Nov 2021,whole,"1,000",23,6 Dec 2021,whole,23,,230000
,2,1150,75,Xenic,B,12 Nov 2021,22 Nov 2021,whole,"1,000",65,6 Dec 2021,whole,65,,650000
,2,1150,75,Xenic,C,12 Nov 2021,22 Nov 2021,whole,"1,000",46,6 Dec 2021,whole,47,,470000
,2,1148,150,Xenic,A,16 Nov 2021,22 Nov 2021,whole,"1,000",61,6 Dec 2021,whole,63,,630000
,2,1148,150,Xenic,B,16 Nov 2021,22 Nov 2021,whole,"1,000",32,6 Dec 2021,whole,33,,330000
,2,1148,150,Xenic,C,16 Nov 2021,22 Nov 2021,whole,"1,000",37,6 Dec 2021,whole,38,,380000
,2,1148,200,Xenic,A,16 Nov 2021,22 Nov 2021,whole,"1,000",16,6 Dec 2021,whole,20,,200000
,2,1148,200,Xenic,B,16 Nov 2021,22 Nov 2021,whole,"1,000",8,6 Dec 2021,whole,10,,100000
,2,1148,200,Xenic,C,16 Nov 2021,22 Nov 2021,whole,"1,000",7,6 Dec 2021,whole,7,,70000
,2,1148,200,Rice,A,16 Nov 2021,22 Nov 2021,whole,"10,000",86,6 Dec 2021,whole,93,,9300000
,2,1148,200,Rice,B,16 Nov 2021,22 Nov 2021,whole,"10,000",119,6 Dec 2021,whole,120,,12000000
,2,1148,200,Rice,C,16 Nov 2021,22 Nov 2021,whole,"10,000",192,6 Dec 2021,whole,195,,19500000
,2,1150,200,Rice,A,16 Nov 2021,22 Nov 2021,whole,"10,000",158,6 Dec 2021,whole,181,,18100000
,2,1150,200,Rice,B,16 Nov 2021,22 Nov 2021,whole,"10,000",158,6 Dec 2021,whole,159,,15900000
,2,1150,200,Rice,C,16 Nov 2021,22 Nov 2021,whole,"10,000",62,6 Dec 2021,whole,67,,6700000
,2,1148,25,Xenic,A,16 Nov 2021,22 Nov 2021,whole,"1,000",5,,,,mold spore contamination; do not use,250000
,2,1148,25,Xenic,B,16 Nov 2021,22 Nov 2021,whole,"1,000",17,6 Dec 2021,whole,18,,180000
,2,1148,25,Xenic,C,16 Nov 2021,22 Nov 2021,whole,"1,000",32,6 Dec 2021,whole,32,,320000
,2,1150,25,Xenic,A,16 Nov 2021,22 Nov 2021,whole,"1,000",23,6 Dec 2021,whole,25,,250000
,2,1150,25,Xenic,B,16 Nov 2021,22 Nov 2021,whole,"1,000",24,6 Dec 2021,whole,25,,250000
,2,1150,25,Xenic,C,16 Nov 2021,22 Nov 2021,whole,"1,000",25,6 Dec 2021,whole,26,,260000
,2,1150,50,Rice,A,17 Nov 2021,22 Nov 2021,whole,"10,000",168,6 Dec 2021,whole,169,,16900000
,2,1150,50,Rice,B,17 Nov 2021,22 Nov 2021,whole,"10,000",64,6 Dec 2021,whole,64,,6400000
,2,1150,50,Rice,C,17 Nov 2021,22 Nov 2021,whole,"10,000",222,6 Dec 2021,whole,228,,22800000
,2,1148,50,Rice,A,17 Nov 2021,22 Nov 2021,whole,"10,000",291,6 Dec 2021,whole,294,,29400000
,2,1148,50,Rice,B,17 Nov 2021,22 Nov 2021,whole,"10,000",649,6 Dec 2021,whole,654,,65400000
,2,1148,50,Rice,C,17 Nov 2021,22 Nov 2021,whole,"10,000",717,6 Dec 2021,whole,737,,73700000
,2,1148,100,Rice,A,17 Nov 2021,22 Nov 2021,whole,"10,000",104,6 Dec 2021,whole,105,,10500000
,2,1148,100,Rice,B,17 Nov 2021,22 Nov 2021,whole,"10,000",175,6 Dec 2021,whole,176,,17600000
,2,1148,100,Rice,C,17 Nov 2021,22 Nov 2021,whole,"10,000",265,6 Dec 2021,whole,271,,27100000
,2,1150,100,Rice,A,17 Nov 2021,22 Nov 2021,whole,"10,000",174,6 Dec 2021,whole,176,,17600000
,2,1150,100,Rice,B,17 Nov 2021,22 Nov 2021,whole,"10,000",99,6 Dec 2021,whole,100,,10000000
,2,1150,100,Rice,C,17 Nov 2021,22 Nov 2021,whole,"10,000",135,6 Dec 2021,whole,136,,13600000
,2,1150,15,Rice,A,19 Nov 2021,23 Nov 2021,whole,"10,000",72,6 Dec 2021,whole,76,,7600000
,2,1150,15,Rice,B,19 Nov 2021,23 Nov 2021,whole,"10,000",100,6 Dec 2021,whole,103,,10300000
,2,1150,15,Rice,C,19 Nov 2021,23 Nov 2021,whole,"10,000",118,6 Dec 2021,whole,123,,12300000
,2,1148,15,Rice,A,19 Nov 2021,23 Nov 2021,whole,"10,000",186,6 Dec 2021,whole,191,,19100000
,2,1148,15,Rice,B,19 Nov 2021,23 Nov 2021,whole,"10,000",748,6 Dec 2021,whole,769,,76900000
,2,1148,15,Rice,C,19 Nov 2021,23 Nov 2021,whole,"10,000",724,6 Dec 2021,whole,731,,73100000
,1,1392,75,Xenic,A,2 Nov,8 Nov,whole,"1,000",134,12 Nov,whole,142,,1420000
,1,1392,75,Rice,C,2 Nov,8 Nov,whole,"10,000",75,12 Nov,whole,101,,10100000
,1,1392,75,Xenic,B,2 Nov,8 Nov,whole,"1,000",60,12 Nov,whole,65,,650000
,1,1392,75,Xenic,C,2 Nov,8 Nov,whole,"1,000",51,12 Nov,whole,51,,510000
,1,1392,75,Rice,A,2 Nov,8 Nov,whole,"10,000",116,12 Nov,whole,118,,11800000
,1,1392,75,Rice,B,2 Nov,8 Nov,whole,"10,000",94,12 Nov,whole,107,,10700000
,1,590,75,Xenic,A,2 Nov,8 Nov,whole,"1,000",97,12 Nov,whole,103,,1030000
,1,590,75,Xenic,B,2 Nov,8 Nov,whole,"1,000",99,12 Nov,whole,104,,1040000
,1,590,75,Rice,B,2 Nov,8 Nov,whole,"10,000",236,12 Nov,whole,250,,25000000
,1,590,75,Xenic,C,2 Nov,8 Nov,whole,"1,000",173,12 Nov,whole,173,,1730000
,1,590,75,Rice,A,2 Nov,8 Nov,whole,"10,000",194,12 Nov,whole,196,,19600000
,1,590,75,Rice,C,2 Nov,8 Nov,whole,"10,000",46,12 Nov,whole,51,,5100000
,1,590,150,Xenic,A,2 Nov,8 Nov,whole,"1,000",69,12 Nov,whole,79,,790000
,1,590,150,Xenic,C,2 Nov,8 Nov,whole,"1,000",106,12 Nov,whole,115,,1150000
,1,590,150,Rice,B,2 Nov,8 Nov,whole,"10,000",204,12 Nov,whole,215,,21500000
,1,590,150,Xenic,B,2 Nov,8 Nov,whole,"1,000",97,12 Nov,whole,103,,1030000
,1,590,150,Rice,A,2 Nov,8 Nov,whole,"10,000",101,12 Nov,whole,109,,10900000
,1,590,150,Rice,C,2 Nov,8 Nov,whole,"10,000",352,12 Nov,whole,365,,36500000
,2,1148,100,Xenic,A,23 Nov,29 Nov,whole,"1,000",19,6 Dec 2021,whole,19,,190000
,2,1148,100,Xenic,B,23 Nov,29 Nov,whole,"1,000",20,6 Dec 2021,whole,20,,200000
,2,1148,100,Xenic,C,23 Nov,29 Nov,whole,"1,000",31,6 Dec 2021,whole,33,,330000
,2,1150,100,Xenic,A,23 Nov,29 Nov,whole,"1,000",12,6 Dec 2021,whole,13,,130000
,2,1150,100,Xenic,B,23 Nov,29 Nov,whole,"1,000",22,6 Dec 2021,whole,23,,230000
,2,1150,100,Xenic,C,23 Nov,29 Nov,whole,"1,000",10,6 Dec 2021,whole,10,,100000
,2,1148,50,Xenic,A,23 Nov,29 Nov,whole,"1,000",22,6 Dec 2021,whole,53,,530000
,2,1148,50,Xenic,B,23 Nov,29 Nov,whole,"1,000",14,6 Dec 2021,whole,14,,140000
,2,1148,50,Xenic,C,23 Nov,29 Nov,whole,"1,000",10,6 Dec 2021,whole,11,,110000
,2,1150,50,Xenic,A,23 Nov,29 Nov,whole,"1,000",105,6 Dec 2021,whole,107,,1070000
,2,1150,50,Xenic,B,23 Nov,29 Nov,whole,"1,000",66,6 Dec 2021,whole,66,,660000
,2,1150,50,Xenic,C,23 Nov,29 Nov,whole,"1,000",40,6 Dec 2021,whole,41,,410000
,2,1148,15,Xenic,A,29 Nov,6 Dec,whole,"1,000",43,,,,,430000
,2,1148,15,Xenic,B,29 Nov,6 Dec,whole,"1,000",47,,,,,470000
,2,1148,15,Xenic,C,29 Nov,6 Dec,whole,"1,000",56,,,,,560000
,2,1150,15,Xenic,A,29 Nov,6 Dec,whole,"1,000",28,,,,,280000
,2,1150,15,Xenic,B,29 Nov,6 Dec,whole,"1,000",39,,,,,390000
,2,1150,15,Xenic,C,29 Nov,6 Dec,whole,"1,000",37,,,,,370000
,3,1393,150,Rice,A,2 Dec,8 Dec,whole,"10,000",833,,,,,83300000
,3,1393,150,Rice,B,2 Dec,8 Dec,whole,"10,000",459,,,,,45900000
,3,1393,150,Rice,C,2 Dec,8 Dec,whole,"10,000",339,,,,,33900000
,3,1393,100,Rice,A,2 Dec,8 Dec,whole,"10,000",188,,,,,18800000
,3,1393,100,Rice,B,2 Dec,8 Dec,whole,"10,000",352,,,,,35200000
,3,1393,100,Rice,C,2 Dec,8 Dec,whole,"10,000",150,,,,,15000000
,3,584,50,Rice,A,3 Dec,9 Dec,whole,"10,000",233,,,,,23300000
,3,584,50,Rice,B,3 Dec,9 Dec,whole,"10,000",245,,,,,24500000
,3,584,50,Rice,C,3 Dec,9 Dec,whole,"10,000",239,,,,,23900000
,3,1393,50,Rice,A,3 Dec,9 Dec,whole,"10,000",511,,,,,51100000
,3,1393,50,Rice,B,3 Dec,9 Dec,whole,"10,000",369,,,,,36900000
,3,1393,50,Rice,C,3 Dec,9 Dec,whole,"10,000",219,,,,,21900000
,3,584,100,Rice,A,3 Dec,9 Dec,whole,"10,000",118,,,,,11800000
,3,584,100,Rice,B,3 Dec,9 Dec,whole,"10,000",156,,,,,15600000
,3,584,100,Rice,C,3 Dec,9 Dec,whole,"10,000",126,,,,,12600000
,3,584,150,Rice,A,3 Dec,9 Dec,whole,"10,000",160,,,,,16000000
,3,584,150,Rice,B,3 Dec,9 Dec,whole,"10,000",132,,,,,13200000
,3,584,150,Rice,C,3 Dec,9 Dec,whole,"10,000",137,,,,,13700000
,3,584,75,Rice,A,3 Dec,9 Dec,whole,"10,000",211,,,,,21100000
,3,584,75,Rice,B,3 Dec,9 Dec,whole,"10,000",238,,,,,23800000
,3,584,75,Rice,C,3 Dec,9 Dec,whole,"10,000",262,,,,,26200000
,3,1393,75,Rice,A,3 Dec,9 Dec,whole,"10,000",434,,,,,43400000
,3,1393,75,Rice,B,3 Dec,9 Dec,whole,"10,000",395,,,,,39500000
,3,1393,75,Rice,C,3 Dec,9 Dec,whole,"10,000",334,,,,,33400000
,3,584,15,Rice,A,6 Dec,15 Dec,whole,"10,000",138,,,,,13800000
,3,584,15,Rice,B,6 Dec,15 Dec,whole,"10,000",122,,,,,12200000
,3,584,15,Rice,C,6 Dec,15 Dec,whole,"10,000",103,,,,,10300000
,3,1393,15,Rice,A,6 Dec,15 Dec,whole,"10,000",386,,,,,38600000
,3,1393,15,Rice,B,6 Dec,15 Dec,whole,"10,000",228,,,,,22800000
,3,1393,15,Rice,C,6 Dec,15 Dec,whole,"10,000",244,,,,,24400000
,3,1393,25,Rice,A,6 Dec,15 Dec,whole,"10,000",283,,,,,28300000
,3,1393,25,Rice,B,6 Dec,15 Dec,whole,"10,000",185,,,,,18500000
,3,1393,25,Rice,C,6 Dec,15 Dec,whole,"10,000",178,,,,,17800000
,3,584,25,Rice,A,6 Dec,15 Dec,whole,"10,000",186,,,,,18600000
,3,584,25,Rice,B,6 Dec,15 Dec,whole,"10,000",110,,,,,11000000
,3,584,25,Rice,C,6 Dec,15 Dec,whole,"10,000",54,,,,,5400000
,3,1393,100,Xenic,A,7 Dec,15 Dec,whole,"1,000",31,,,,,310000
,3,1393,100,Xenic,B,7 Dec,15 Dec,whole,"1,000",34,,,,,340000
,3,1393,100,Xenic,C,7 Dec,15 Dec,whole,"1,000",46,,,,,460000
,3,584,75,Xenic,A,7 Dec,15 Dec,whole,"1,000",45,,,,,450000
,3,584,75,Xenic,B,7 Dec,15 Dec,whole,"1,000",34,,,,,340000
,3,584,75,Xenic,C,7 Dec,15 Dec,whole,"1,000",62,,,,,620000
,3,584,50,Xenic,A,8 Dec,16 Dec,whole,"1,000",62,,,,,620000
,3,584,50,Xenic,B,8 Dec,16 Dec,whole,"1,000",86,,,,,860000
,3,584,50,Xenic,C,8 Dec,16 Dec,whole,"1,000",73,,,,,730000
,3,1393,75,Xenic,A,8 Dec,16 Dec,whole,"1,000",53,,,,,530000
,3,1393,75,Xenic,B,8 Dec,16 Dec,whole,"1,000",50,,,,,500000
,3,1393,75,Xenic,C,8 Dec,16 Dec,whole,"1,000",57,,,,,570000
,3,584,100,Xenic,A,8 Dec,16 Dec,whole,"1,000",66,,,,,660000
,3,584,100,Xenic,B,8 Dec,16 Dec,whole,"1,000",67,,,,,670000
,3,584,100,Xenic,C,8 Dec,16 Dec,whole,"1,000",141,,,,,1410000
,3,584,150,Xenic,A,8 Dec,16 Dec,whole,"1,000",47,,,,,470000
,3,584,150,Xenic,B,8 Dec,16 Dec,whole,"1,000",70,,,,,700000
,3,584,150,Xenic,C,8 Dec,16 Dec,whole,"1,000",40,,,,,400000
